PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38560304","A Rare Coexistence of Hybrid Tumor Low-grade Fibromyxoid Sarcoma/Sclerosing Epithelioid Fibrosarcoma and Hibernoma in the Same Thigh: A Case Report","Alkameshki M, Nail LL, Tallegas M, Miquelestorena-Standley E, Samargandi R.","J Orthop Case Rep. 2024 Mar;14(3):130-135. doi: 10.13107/jocr.2024.v14.i03.4316.","Alkameshki M","J Orthop Case Rep","2024","2024/04/01","PMC10976555","","10.13107/jocr.2024.v14.i03.4316"
"38347522","Novel KMT2B gene mutation in MUC4 positive low-grade fibromyxoid sarcoma","Zhang L, Luo L, Liu C, Li Z.","Diagn Pathol. 2024 Feb 12;19(1):30. doi: 10.1186/s13000-024-01458-5.","Zhang L","Diagn Pathol","2024","2024/02/12","PMC10860237","","10.1186/s13000-024-01458-5"
"38332052","Small cell osteosarcoma versus fusion-driven round cell sarcomas of bone: retrospective clinical, radiological, pathological, and (epi)genetic comparison with clinical implications","Hiemcke-Jiwa LS, Sumathi VP, Baumhoer D, Smetsers SE, Haveman LM, van Noesel MM, van Langevelde K, Cleven AHG, van de Sande MAJ, Ter Horst SAJ, Kester LA, Flucke U.","Virchows Arch. 2024 Feb 9. doi: 10.1007/s00428-024-03747-2. Online ahead of print.","Hiemcke-Jiwa LS","Virchows Arch","2024","2024/02/08","","","10.1007/s00428-024-03747-2"
"38278601","Sclerosing Epithelioid Fibrosarcoma","Warmke LM, Yu W, Meis JM.","Surg Pathol Clin. 2024 Mar;17(1):119-139. doi: 10.1016/j.path.2023.06.009. Epub 2023 Aug 5.","Warmke LM","Surg Pathol Clin","2024","2024/01/26","","","10.1016/j.path.2023.06.009"
"38156143","The Expression of Mucin-4 (MUC4) in Sarcomas Apart From Sclerosing Epithelioid Fibrosarcoma and Low-Grade Fibromyxoid Sarcoma","Hassan U, Saeed SM Sr, Mushtaq S, Hussain M, Hameed M.","Cureus. 2023 Nov 28;15(11):e49546. doi: 10.7759/cureus.49546. eCollection 2023 Nov.","Hassan U","Cureus","2023","2023/12/29","PMC10753521","","10.7759/cureus.49546"
"38135061","Rhabdomyosarcoma: Updates on classification and the necessity of molecular testing beyond immunohistochemistry","Dehner CA, Rudzinski ER, Davis JL.","Hum Pathol. 2023 Dec 21:S0046-8177(23)00251-4. doi: 10.1016/j.humpath.2023.12.004. Online ahead of print.","Dehner CA","Hum Pathol","2023","2023/12/22","","","10.1016/j.humpath.2023.12.004"
"38114270","Spindle cell rhabdomyosarcomas: With TFCP2 rearrangements, and novel EWSR1::ZBTB41 and PLOD2::RBM6 gene fusions. A study of five cases and review of the literature","Bradová M, Mosaieby E, Michal M, Vaněček T, Ing SK, Grossmann P, Koshyk O, Kinkor Z, Laciok Š, Nemcová A, Straka Ľ, Farkas M, Michal M, Švajdler M.","Histopathology. 2024 Apr;84(5):776-793. doi: 10.1111/his.15121. Epub 2023 Dec 19.","Bradová M","Histopathology","2024","2023/12/19","","","10.1111/his.15121"
"38008029","Sclerosing Epithelioid Fibrosarcoma (SEF) versus Low Grade Fibromyxoid Sarcoma (LGFMS): Presentation and outcome in the nationwide NETSARC+ series of 330 patients over 13 years","Blay JY, Tlemsani C, Toulmonde M, Italiano A, Rios M, Bompas E, Valentin T, Duffaud F, Le Nail LR, Watson S, Firmin N, Dubray-Longeras P, Ropars M, Perrin C, Hervieu A, Lebbe C, Saada-Bouzid E, Soibinet P, Fiorenza F, Bertucci F, Boudou P, Vaz G, Bonvalot S, Honoré C, Marec-Berard P, Minard V, Cleirec M, Biau D, Meeus P, Babinet A, Dumaine V, Carriere S, Fau M, Decanter G, Gouin F, Ngo C, Le Loarer F, Karanian M, Meurgey A, Dufresne A, Brahmi M, Chemin-Airiau C, Ducimetiere F, Penel N, Le Cesne A; NETSARC/REPPS/RESOS and French Sarcoma Group- Groupe d′Etude des Tumeurs Osseuses (GSF-GETO) networks.","Eur J Cancer. 2024 Jan;196:113454. doi: 10.1016/j.ejca.2023.113454. Epub 2023 Nov 23.","Blay JY","Eur J Cancer","2024","2023/11/26","","","10.1016/j.ejca.2023.113454"
"37899499","Utility of Immunohistochemistry With Antibodies to SS18-SSX Chimeric Proteins and C-Terminus of SSX Protein for Synovial Sarcoma Differential Diagnosis","Lasota J, Chłopek M, Kaczorowski M, Natálie K, Ryś J, Kopczyński J, Sulaieva O, Michal M, Kruczak A, Harazin-Lechowska A, Szczepaniak M, Koshyk O, Hałoń A, Czapiewski P, Abdullaev Z, Kowalik A, Aldape KD, Michal M, Miettinen M.","Am J Surg Pathol. 2024 Jan 1;48(1):97-105. doi: 10.1097/PAS.0000000000002144. Epub 2023 Oct 27.","Lasota J","Am J Surg Pathol","2024","2023/10/30","","","10.1097/PAS.0000000000002144"
"37524934","Sclerosing epithelioid fibrosarcoma of bone with hybrid features: clinicopathologic, radiologic, and molecular analysis of three cases","Suster DI, Gross JM, Fayad L, Wenokor C, Goldsmith JD, Ward A, Early C, Lazano-Calderon S, Klein MJ.","Skeletal Radiol. 2024 Feb;53(2):387-393. doi: 10.1007/s00256-023-04412-6. Epub 2023 Jul 31.","Suster DI","Skeletal Radiol","2024","2023/07/31","","","10.1007/s00256-023-04412-6"
